,review_code,place_code,ItemID,UserID,review,Rating,Timestamp
10722,GJ010723,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,1bb327n,Á÷¿øºÐµé ÀÎ»ó ³Ñ ÁÁ°í Ä£ÀýÇÏ°í °¡¼ººñ Â¯!!!,5,2021.04.11.
10723,GJ010724,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,18eqah5,NaN,4,2021.04.11.
10724,GJ010725,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,lbon40,¸Á°í ¾ÆÀÌ½ºÅ©¸²ÀÌ Á¶±Ý ´õ »õÄÞ ÇßÀ¸¸é ÁÁ°Ú¾î¿ä^^,4,2021.01.13.
10725,GJ010726,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,vaoot8,¾Ë¹Ù»ý Á¤¸» ºÒÄ£ÀýÇÑ °÷ °¡°ÝÀº Á¤¸» Àú·ÅÇØ¼­ ÁÁ¾Æ¿ä,1,2020.11.07.
10726,GJ010727,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,vr5hsa,"ºÐÁ¡ Á» ³»ÁÖ¼¼¿ä, Çö±âÁõ ³­´Ü ¸»ÀÌ¿¡¿ä.",5,2020.10.22.
10727,GJ010728,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,u9u35u,±âº»¸Á°í ÈÄ½Ä¿ë? Ãµ¿øÀÎµ¥ ¾çµµ Àû´çÇÏ°í ÁøÂ¥ ¸ÀÀÖÀ½!!,5,2020.10.06.
10728,GJ010729,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,130gath,NaN,5,2020.09.07.
10729,GJ010730,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,7lad3i,Àú·ÅÇÑ°¡°Ý.¸ÀÀºÁÁÀ½. ±âº»¸Á°íÁê½º°¡Á©³ªÀ½. ½ºÆ®·Îº£¸®´ÂºñÃß.,5,2020.08.20.
10730,GJ010731,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,106gchb,¿©±â ¶¥ÆÄ¼­ Àå»çÇÏ½Ã³ª¿ä? °¡¼ººñ ±ÂÀÓ,5,2020.08.15.
10731,GJ010732,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,7km2bb,¸Á°íÄÚÄÚ³ÓÁ¸¸À,5,2020.08.11.
10732,GJ010733,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,12qo9so,¿ëÀÎ¿¡µµ »ý±â¸é ¾È´ë³ª¿ä ¤Ð.¤Ð ,5,2020.08.11.
10733,GJ010734,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,vp24vg,°¡¼ººñ·Î´Â µû¶ó¿Ã¼ö°¡ ¾ø³×¿ä. ¸Á°í ÁÁ¾ÆÇÏ½Ã´ÂºÐµéÀº ´Ù¾çÇÑ À½·á¸¦ ¸Àº¼¼ö ÀÖ½À´Ï´Ù. ÄÚÄÚ³Ó°ú ¹Í½ºÇÑ ¾ÆÀÌ½ºÅ©¸² °­Ãß¿ä~,5,2020.08.06.
10734,GJ010735,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,ed28id,ÁøÂ¥ Á¸¸ÀÀÌ¿¡¿ä! Áö³ª°¥¶§¸¶´Ù »ç¸Ô¾î¿ä¤Ð¤Ð ,5,2020.08.04.
10735,GJ010736,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,173ve8f,Áý¾Õ¿¡µµ »ý°åÀ¸¸é ÁÁ°Ú´Ù Á¸¸À....,5,2020.07.25.
10736,GJ010737,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,l4d9hs,ÁÁ¾Æ¿ä~¾çÀÌ ¸¹¾Æ¿ä !,4,2020.07.24.
10737,GJ010738,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,1466qe3,¸À? ±×³É ¸Á°í ±× ÀÚÃ¼. °¡°Ýº¸°í ¹Ý½Å¹ÝÀÇÇß´Âµ¥ ±ôÂ¦ ³î¶ú´Ù. ¾î¶»°Ô ÀÌ·¸°Ô Àú·ÅÇÒ ¼ö°¡ ÀÖÀ»±î?,5,2020.07.23.
10738,GJ010739,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,muebv8,°¡°Ýµµ 1000¿øºÎÅÍ¶ó Àú·ÅÇÏ°í ¸ÀÀÖ¾î¿ä~ ½ÄÈÄ¶¯ÀÌ¶û ¸Á°í ½ºÆ®·Îº£¸® ¸Ô¾ú´Âµ¥ À½·á´Â ¸ÀÀÖ´Âµ¥ °úÀÏ ÀÚÃ¼´Â ´Þ±âº¸´Ù Á» ½Ã´õ¶ó±¸¿ä ´Þ´ÞÇÑ À½·á¶û °°ÀÌ ¸Ô¾î¾ß ¸ÀÀÖ¾î¿ä ¤¾¤¾,5,2020.07.19.
10739,GJ010740,STORE_GJ0325,°í¸Á°í °Ç´ë1È£Á¡,11npk56,°ÇÀÔÂÊ ¿À½Ã¸é ÁøÂ¥ ²À °¡º¸¼¼¿ä. Âð¸Á°í¸ÀÁýÀÔ´Ï´Ù,5,2020.06.05.
10740,GJ010741,STORE_GJ0326,¸ÞÈ£¸£,e77jfr,ÀÌº£¸®ÄÚµî½ÉÀº Ã³À½¿£ ¸ÀÀÖ´Âµ¥ ±Ý¹æ½Ä¾î¼­ ¾Æ½¬¿ü¾î¿ä  ½Ä°í³ª´Ï ÆÜÆÜÇÑ´À³¦! ÇØ»ê¹°ºü¿¡¾ßµµ ½î½î ¹®¾î¿ä¸®¶û ´Ù¸¥ ºü¿¡¾ß ½ÃÅ³°É±×·¨³ªºÁ¿ä~,3,2021.05.20.
10741,GJ010742,STORE_GJ0326,¸ÞÈ£¸£,eomrsd,ÁøÂ¥ ¸ÀÀÖ½À´Ï´Ù.. »Ê»Ç µµ¶ú¾î¿ä(miÄ£³ÑÀÌ¶ó ½è´õ´Ï ÇÊÅÍ¸µ´çÇÔ) ÀÌ·¸°Ô ¸ÀÀÖ´Â ¹®¾î´Â Ã· ¸Ô¾îºÁ¿ä¤Ð¤Ð ºÕºñÁö ¾ÊÀ»¶§ °¡¼­ ±×·±Áö À½½ÄÀÌ ´Ê°Ô³ª¿Â´Ù´Â »ý°¢Àº ¾Èµé¾ú°í ¸Þ´º ¾È³»µµ Àß ÇØÁÖ¼Å¼­ ¸ÀÀÖ°Ô ¸Ô°í¿Ô¾î¿ä!!,5,2021.04.07.
10742,GJ010743,STORE_GJ0326,¸ÞÈ£¸£,vs0t6r,¼öºñµå ÀÌº£¸®ÄÚ Àú·ÅÇÑÆí,4,2021.03.30.
10743,GJ010744,STORE_GJ0326,¸ÞÈ£¸£,ecn9ev,NaN,4,2021.02.07.
10744,GJ010745,STORE_GJ0326,¸ÞÈ£¸£,1dg8l8i,"È¸½ÄÀå¼Ò·Î ¹æ¹®ÇÑ ¸ÞÈ£¸£´Â »ý¼ÒÇÏ°Ô µé·È´ø ½ºÆäÀÎÀ½½Ä¿¡ ´ëÇØ Âü ÁÁÀºÀÎ»óÀ» ½É¾îÁá½À´Ï´Ù. °ø°£ÀÌ ±×¸® Å©Áö ¾ÊÁö¸¸ ±ò²ûÇÑ ÀÎÅ×¸®¾î¿Í »ó³ÉÇÏ½Å Á÷¿øºÐµé ±×¸®°í Á¦ÀÏ Áß¿äÇÑ ¸À±îÁö.   ²À ÃßÃµµå¸®°í ½Í³×¿ä.  »Ê»Ç(¹®¾î´ë¹Ú:¹®¾î´ÞÀÎ ³ª¿À¼Ì´Âµ¥ ÀÎÁ¤), ºü¿¡¾ß(¸Ô¹°,ÇØ»ê¹° µÑ´Ù ÁÁÀ½),°¥¹Ù½º¾ËÇÏÀÌ¿À(¼öÁØ³ôÀ½),±×¸®°í ÀÌº£¸®ÄÚ½ºÅ×ÀÌÅ©(ÀÌ°Ç ²À µå¼Åº¸½Ã±æ:»çÁø)",5,2020.11.13.
10745,GJ010746,STORE_GJ0326,¸ÞÈ£¸£,mu25g9,NaN,4,2020.05.28.
10746,GJ010747,STORE_GJ0326,¸ÞÈ£¸£,lme6ft,À½½Ä ÇÏ³ªÇÏ³ª ¸ðµÎ ¸ÀÀÖ¾ú°í¿ä.. »çÀå´Ôµµ Á÷¿øºÐµµ Ä£ÀýÇÏ½Ã°í À½½Ä ¼³¸íµµ ÀßÇØÁÖ½Ã°í..  ½ºÆäÀÎ À½½Ä Àß ¸ð¸£´Âµ¥.. ¸ÞÈ£¸£ ´öºÐ¿¡ ½ºÆäÀÎ À½½Ä ÆÒ µÉ°Å °°¾Æ¿ä!!,5,2020.04.10.
10747,GJ010748,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,1fs4k2s,»çÀå °³ º°·Î. ÀüÈ­·Î ¹®ÀÇÇÏ´Ï±ñ Á¤¸» »ç °¡Áö ¾ø°í ±×³É Á¦ ÇÒ ¸»¸¸ ÇÏ°í ¸ÕÀú ²÷¾î¹ö¸²...,1,2021.07.26.
10748,GJ010749,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,1m8p9i1,"ÃÖ¾Ç¾Ç¾Ç¾ÇÀÔ´Ï´Ù  À½½Ä »óÇÑ°Å µå½Ã°í ½ÍÀ¸½Ã¸é ÀÌ °¡°Ô ÃßÃµµå¸³´Ï´Ù Ä£±¸´Â ¿©±â Ã¹ ¹æ¹®µµ ¾Æ´Ï°í Ã³À½ À½½Ä ³ª¿ÔÀ»¶§´Â ¸ÀÀÖ°Ô Àß ¸Ô¾ú´Âµ¥ À°¼ö Ãß°¡ÇÏ°í ³ª´Ï±î À½½Ä¿¡¼­ ½Å¸ÀÀÌ Àå³­ ¾Æ´Ï¿´½À´Ï´Ù Áø½É Á¦ Ä£±¸°¡ ¾ÆÀÌ¼ÅÀÎÁÙ ¾Ë¾Ò´Ù°í ÇßÀ½; ³Ê¹« ½ÉÇØ¼­ ¿©ÀÚ»çÀå´Ô²² ³ª¿À¼Å¼­ ÀúÈñ²¨ µå¼Åº¸¶ó°í±îÁö Çß´Âµ¥ , ¿Ö ±×·¯Áö...? À°¼ö´Â ¾È»óÇß´Âµ¥ ÀÌ·± ¸»¾¸¸¸ ÇÏ½Ã´õ...",1,2021.07.25.
10749,GJ010750,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,uubq03,¿ÏÀü¸ÀÀÖ¾î¿ë ÁøÂ¥!!,5,2021.05.14.
10750,GJ010751,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,1bspdm9,NaN,5,2020.12.14.
10751,GJ010752,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,14afu7k,¸ÀÀÖ¾ú´Ù. Ä£±¸¶û µÑ´Ù ÆòÁ¡³·¾Æ¼­ °í¹ÎÇÏ´Ù µé¾î°¬´Âµ¥ ¸ÀÀÖ°Ô ¸Ô°í ³ª¿Ô´Ù. °¥ºñµµ »À¶û Àß ºÐ¸®µÇ¼­ ¸Ô±â ÆíÇß°í ¸Å¿î¸Àµµ Àû´çÇÏ°í ººÀ½¹ä¿¡ °è¶õÂò±îÁö ¾ÆÁÖ ¸ÀÀÖ°Ô ¸Ô°í ³ª¿Ô´Ù. Áß°£¿¡ ¿Ê¿¡ ±¹¹°Æ¢¾úÀ»¶§ »çÀå´ÔÀÌ ¹Ù·Î ¹°Æ¼½´µµ °®´ÙÁÖ½Ã´Â Ä£ÀýÇÔµµ °¡Áö°í °è¼Ì´Ù. ´ÙÀ½¿¡ ¶Ç °¡¾ßÂ¡,5,2020.09.24.
10752,GJ010753,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,8vcvmg,µ·¾Æ±õ´Ù Áø½É º»»ç¿¡¼­ °ü¸®µµ¾ÈÇÏ³ªº¸´Ù  ¹äÀºÁú¾îÀÖ¾î ººÀ½¹äÀº ÇÒ¼öµµ¾ø°í °¥ºñ¿¡¼­ ³¿»õ³­´Ù ÀÌ°¡°ÝÁÖ°í´Â µµÀúÈ÷ ¸ø¸Ô°Ú´õ¶ó ¾Ë¹Ù»ý¸¸ Ä£ÀýÇÏÁö »çÀåÀº °ü½É¾øÀ½ ,1,2020.08.25.
10753,GJ010754,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,16jqkbt,°Ç´ë¶ó¼­ ÀÚ¸´¼¼°¡ ½ê¼­ ±×·±Áö 1ÀÎºÐ °¡°ÝÀÌ ³Ê¹« ½ê³×¿ä ¤Ð ´Ù¸¥µ¥´Â µÅÁö°¥ºñ 1ÀÎºÐ 10.5ÀÎµ¥ ¿©±â´Â 12.0ÀÌ³×¿ä. ±×¸®°í ´Ù Àß¶ó¼­ ÁÖ´Âµ¥ ¿©±â´Â ¾Ë¾Æ¼­ ¸Ô¾î¾ßÇØ¼­ ºÒÆíÇß¾î¿ä. °í±â ¹Ì¸® Àß¶óÁÖ¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä. À½·á°ªµµ ºñ½Ó2.5 ¼­ºùÇÏ´Â ¾Ë¹Ù»ýÀº ¿Ü±¹ÀÎÀÎ °Í °°Àºµ¥ ¸»Åõ ¾î´­ÇÏÁö¸¸ ÂøÇÏ°í ººÀ½¹ä Àß¸¸µé¾îÁÜ.  ,2,2020.04.07.
10754,GJ010755,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,egp78e,"Ã¼ÀÎÁ¡ÀÌ¸é »ç¶÷µéÀÌ ¾óÃß±â´ëÇÑ ¸ÀÀÌ ÀÖÀ»Å×°í, ±×°Å ¶§¹®¿¡ °¡´Â°Çµ¥ ¿©ÅÂ²¯ °¡º» ´Ù¸¥ Â¤½Å Ã¼ÀÎÁ¡µé 4~5±ºµ¥¶û ºñ±³ÇßÀ»¶§ ¿ÏÀü ´Ù¸¥ ¸ÀÀÌ³².  Â¤½Å ÀÌ¸§Àº ¿Ö °ÉÀº°ÇÁö??",2,2020.01.30.
10755,GJ010756,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,v1osg7,¸ÀÀº Æò¹üÇÏ°í Á¶±Ý ¸Å¿ö¿ä Á÷¿øºÐµéÀÌ Ä£ÀýÇØ¼­ ÁÁ¾Ò¾î¿ä~,4,2020.01.06.
10756,GJ010757,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,r8aie3,°í±â°¡ ³Ê¹« Áú±è ¹ÝÀÌ»ó ³²°åÀ½.. µ·¾Æ±î¿ö¤Ì¤Ì,2,2018.12.12.
10757,GJ010758,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,uh283f,³­ ±×Àú±×·¨¾î,2,2018.10.29.
10758,GJ010759,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,NaN,NaN,5,2018.05.05.
10759,GJ010760,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,NaN,NaN,2,2018.02.05.
10760,GJ010761,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,NaN,NaN,5,2017.05.05.
10761,GJ010762,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,NaN,¸Å¿î°¥ºñÂò,4,2017.04.07.
10762,GJ010763,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,NaN,NaN,4,2017.04.06.
10763,GJ010764,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,NaN,ÇÑ¹øÁ¤µµ´Â°¡º¼¸¸ÇÑ°÷,3,2016.10.18.
10764,GJ010765,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,NaN,NaN,4,2016.07.01.
10765,GJ010766,STORE_GJ0327,Â¤½Å¸Å¿î°¥ºñÂò °Ç´ëÁ¡,NaN,¸Å¿îµÅÁö°¥ºñÂò 30% ¸ÀÀÖ°Ô Àß ¸ÔÀ¸·Á¸é ¿ì¸° 30ÀÌ µüÀÌ´õ¶ó,NaN,2013.10.04.
10766,GJ010767,STORE_GJ0328,Àå¿øÂü½¡¹Î¹°Àå¾î,modp01,¸ÀÀÖ½À´Ï´Ù!! ³»ºÎµµ ³Ð±¸¿ä!,5,2021.07.20.
10767,GJ010768,STORE_GJ0328,Àå¿øÂü½¡¹Î¹°Àå¾î,m2v6kg,Àå¾î°¡ Á» ÀÛ¾Æ º¸ÀÌ³ª 35000Â¥¸® ºñÇØ 25000¿øÀÌ¶ó ÀÌÇØ°¡ µË´Ï´Ù. ±×¸®°í ÇÑ»ç¶÷ÀÌ ÇÑ¸¶¸® ¸Ô±â¿¡´Â ÁÁÀº »çÀÌÁî°°¾Æ¿ä. ÇÔ²²³ª¿À´Â ±¹¹°ÀÌ ¸ÀÀÖ°í »¡°­ »ý°­ÀÌ  ¾ÆÁÖ ¸ÀÀÖ´õ±º¿ä.  ºÎºÎ´ÔÀÌ ¿î¿µÇÏ½Ã´Â ¸ð½ÀÀÌ Âü ÁÁ½À´Ï´Ù. È­ÀÌÆÃ!,5,2018.03.17.
10768,GJ010769,STORE_GJ0328,Àå¿øÂü½¡¹Î¹°Àå¾î,NaN,NaN,4,2019.02.18.
10769,GJ010770,STORE_GJ0328,Àå¿øÂü½¡¹Î¹°Àå¾î,NaN,ÀÌÁ¦±îÁö ¸Ô¾îº» Àå¾îÁß¿¡¼­ ÀÌÁýÀÌ °¡Àå ¸ÀÀÖ½À´Ï´Ù. ³¿»õµµ ¾È³ª°í Àå¾îÅÁµµ ÀÏÇ°ÀÔ´Ï´Ù. À¯ÀÏÇÏ°Ô Ã£¾Æ°¡¼­ ¸Ô´Â Àå¾îÁý.,5,2016.07.13.
10770,GJ010771,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,1152t18,ÁÖÀÎºÐ ¹Ù²ï °Í °°¾Æ¿ä .... ,1,2021.05.15.
10771,GJ010772,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,lq92if,¾Æ¹«»ý°¢ ¾øÀÌ ¸ÀÀÖ°Ô ¸Ô´Ù°¡ ´çÈ²Çß¾î¿ä. ³²³à°ø¿ëÈ­Àå½ÇÀÎµ¥ ¹®¾Õ¿¡ Àú·± ÇÁ¸°Æ®°¡ µÇ¾îÀÖ´õ¶ó°í¿ä. ¼úÃëÇØ Àß¸øºÃ³ª Âï¾î¿Ô´Âµ¥ ¿ª½Ã³ª³×¿ä. ¼ºÃßÇà ÇÈÅä±×·¥À» ³²³à°ø¿ëÈ­Àå½Ç ¾Õ¿¡ ºÙ¿©µÎ½Ã´Ï Âø°¢ÀÎ°¡ ÇÒ¼ö¹Û¿¡¿ä.... ¾Æ¹«¸® ºÁµµ ÀÌÇØ°¡ ¾È µÇ°í ´Ù½Ã´Â ¾È °¥ »ý°¢ÀÔ´Ï´Ù. ÁÖÀ§ »ç¶÷µé¿¡°Ôµµ ³Î¸® ¾Ë¸±°Ô¿ä!,1,2021.01.07.
10772,GJ010773,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,11ie8cq,¸ÀÀº ±¦ÂúÀºµ¥.....´ÙÀ½³¯ ¾ÆÄ§Ãâ±Ù±æ¿¡ ÇÏ´ÃÀÌ ³ë·¡Áö´Â °æÇèÀ» ÇÏ½Ç°í¿¡¿ä....,3,2020.11.21.
10773,GJ010774,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,1bibh62,¡Û¡Û¡Ûµé ¸ÀÀÖ±â¸¸ÇÏ°í¸¸ È­Àå½ÇÇ¥½Ã Àú°Ô ¹¹°¡±×·¸°Ô¾Æ´Ï²¿¿îÁö º°°Å°¡Áö°í ³­¸®³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,5,2020.09.06.
10774,GJ010775,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,kkmfp8,È­Àå½Ç Ç¥½Ã ¹ºÁö..?ÀúÁúÀÔ´Ï´Ù. ½Ã´ëÂø¿ÀÀûÀÓ,1,2020.07.10.
10775,GJ010776,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,v905qb,NaN,5,2018.10.02.
10776,GJ010777,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,ejjiuf,¸Ê´Ù. ¸ÔÀ»¸¸ÇÔ. ´ÙÀ½³¯ È­Àå½Ç¿¡¼­ ¶Ë²¿°¡ ¸Å¿ï°Í,3,2018.08.28.
10777,GJ010778,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,10e29jk,"¹«»À, »À µÑ´Ù ±Â",4,2018.05.06.
10778,GJ010779,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,lqiptq,¹«»À·Î ÇÑº´ °Å¶áÈ÷ ¸¶½Ã°í...¶Ç ¸Ô°í½ÍÀº ´ß¹ß¿¡ ¶ÇÇÑº´À» ¸Ô¾úµ§°÷.. ÁøÂ¥...¸ÀÀÖ³×¿ä..¸Å¿î°É ¸ø¸Ô´Â ÀúÀÎµ¥...°è¼Ó ¶¯°Ü¼­ ¸Ô¾ú´ø°÷.¤µ.¤µ,5,2017.05.14.
10779,GJ010780,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,NaN,NaN,4,2017.11.25.
10780,GJ010781,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,NaN,NaN,3,2017.10.31.
10781,GJ010782,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,NaN,¾Æ Á¤¸».ÃÖ°í,5,2017.10.11.
10782,GJ010783,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,NaN,´ß¹ß,4,2017.01.16.
10783,GJ010784,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,NaN,????,5,2016.09.03.
10784,GJ010785,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,NaN,NaN,NaN,2013.12.23.
10785,GJ010786,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,NaN,¸ÀÀÖ¾î¼­ ¶Ç °¡°í ½ÍÀº°÷ *^^*,NaN,2013.08.18.
10786,GJ010787,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,NaN,´ß¹ß Good!,NaN,2013.08.16.
10787,GJ010788,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,NaN,Á¤¸» ¸ÀÀÌ Á×ÀÌ´Â ´ß¹ßÁý ÀÌ°Íµµ ÇÇ¶Ë½Ñ´Ù ¤Ð,NaN,2013.08.08.
10788,GJ010789,STORE_GJ0329,È£È£´ß¹ßÆ÷Â÷,NaN,NaN,1,2019.02.12.
10789,GJ010790,STORE_GJ0330,ÅÂÃµ¸é¿Á,179vtfp,"¹°³Ã¸é À°¼ö°¡ ±ò²û ´ã¹éÇÏ´Ù. ºñºö³Ã¸éµµ ÈçÇÑ °íÃßÀå ¾ç³äÀº ¾Æ´Ï°í ½ÄÇØ(»èÈù »ý¼±)¸¦ ¾´ ¸ð¾çÀÌ´Ù. »çÀÌµå ¸Þ´º·Î º¸ÀÌ´Â ¸¸µÎµµ µÎºÎ¿Í ¾ßÃ¤¸¦ °¥¾Æ³ÖÀº ¼Ò¸¦ º¸´Ï Á¦´ë·Î ¸¸µé¾ú´Ù. Àü¹ÝÀûÀ¸·Î ¿äÁò º¸±â µå¹°°Ô ´ÜÂ§À» ¹è°ÝÇÏ´Â, ±âº» ¼Ø¾¾°¡ ÁÁÀº ÁýÀÌ´Ù. ºí·ç¸®º»À» ÇãÅõ·ç ¹ÞÁø ¾Ê¾Ò°ÚÁö. ¿¬¼ÒÀÚµéÀº ºñ³ÃÀ» ¼±È£ÇÒ µí ÇÑµ¥, ÀÌ°ÍÀú°Í Á» ¸Ô¾îºÃ´Ù ÇÏ´Â »ç¶÷µé...",5,2021.08.10.
10790,GJ010791,STORE_GJ0330,ÅÂÃµ¸é¿Á,1iicf37,NaN,5,2021.07.16.
10791,GJ010792,STORE_GJ0330,ÅÂÃµ¸é¿Á,100q04c,"¸ÀÀÖµÂ ½¿½¿ÇÑ ±¹¹° ÁøÂ¥ ³»½ºÅ¸ÀÏ!  ¿©±ä ¹°³Ãº¸´Ù ºñ³ÃÀ» Àß ÇÏ´Â ´À³¦ÀÌ°í, ¸¸µÎ°¡ ÁøÂ¥ ¸ÀÀÖÀ½",4,2021.07.10.
10792,GJ010793,STORE_GJ0330,ÅÂÃµ¸é¿Á,m0gp5t,¿©±â ¸¸µÎ°¡ ÁøÂ¥ ¸ÀÀÖ¾î¿ä!,5,2021.06.06.
10793,GJ010794,STORE_GJ0330,ÅÂÃµ¸é¿Á,bg2tt4,"±×³É ¸Í¹°ÀÎµ¥...Æò¾ç³Ã¸é ÀÇÁ¤ºÎ Ã»·®¸® Ã£¾Æ´Ù´Ï¸é¼­ ¸Ô´Âµ¥ ¿ø·¡ Æò¾ç³Ã¸éÀÌ ½¿½¿ÇÏ´ÙÇÏ½Ã³×¿©,,¸¸µÎ´Â ³Ñ ¸ÀÀÖ¾ùÁö¸¸ ³Ã¸éÁ¤¸» ½Ç¸Á¤Ì",2,2021.05.23.
10794,GJ010795,STORE_GJ0330,ÅÂÃµ¸é¿Á,lsfcna,¸¸µÎ°¡ Âü ¸ÀÀÖ¾î¿ä~ Æò³ÃÀ°¼ö´Â À°Çâº¸´Ù´Â ¸é¼ö°¡ ´õ ¸¹ÀÌ µé¾î°£µíÇÑ.. ,4,2021.05.05.
10795,GJ010796,STORE_GJ0330,ÅÂÃµ¸é¿Á,kginkc,. ..,1,2021.04.04.
10796,GJ010797,STORE_GJ0330,ÅÂÃµ¸é¿Á,bsak7p,NaN,4,2021.03.30.
10797,GJ010798,STORE_GJ0330,ÅÂÃµ¸é¿Á,bjpgo8,ÁÁ¾Æ¿ä,3,2021.03.03.
10798,GJ010799,STORE_GJ0330,ÅÂÃµ¸é¿Á,clgi3q,¿ì¿¬È÷ ¹ß°ßÇÑ ÁøÂ¥ Æò¾ç³Ã¸éÁý ÀÔ´Ï´Ù. °¡°Ýµµ ÁÁ°í ¸Àµµ ÈÇ¸¢ÇÕ´Ï´Ù. ¶Ç ¹æ¹®ÇÒ Æò³ÃÁýÀÔ´Ï´Ù!,5,2021.02.27.
10799,GJ010800,STORE_GJ0330,ÅÂÃµ¸é¿Á,ni2n58,Áý¿¡¼­ °¡±î¿î °÷¿¡ Á¤Åë Æò¾ç³Ã¸é ¸ÀÁýÀÌ ¼û¾î ÀÖ¾ú³×¿ä. ²À Àå¼öÇÏ´Â ½Ä´çÀÌ µÇ±æ ¹Ù¶ø´Ï´Ù. Áø½É. ¸¸µÎµµ ¼ÓÀÌ ²ËÂ÷°í ¸ÀÀÌ ±â°¡ ¸·È÷³×¿ä. ,5,2020.09.30.
10800,GJ010801,STORE_GJ0330,ÅÂÃµ¸é¿Á,nqus0s,³Ã¸é »ý°¢³¯¶§ °¬´Âµ¥ µüÀÌ¿¡¿ä,5,2020.06.02.
10801,GJ010802,STORE_GJ0331,Á¶¿ëÇÑÁÖÅÃ,h23dpg,°Ç´ë¿¡ ÀÌ·±Áý Ã£±â Èûµçµ¥ ÁøÂ¥ ¸ÀÀÖ¾ú¾î¿ë,5,2021.06.30.
